implementationVersion,revisionDate,pageObjectName,locatorId,locatorType,value
2.6.2,2017-05-29 15:24 +0000,AbstractAccountAdditionalDetails,wizardProgressText,XPATH,.//*[@class='wizard-progress']/p[@class='prog-text']
2.6.2,2017-05-29 15:24 +0000,AbstractAccountAdditionalDetails,chatNow,XPATH,".//*[@id='popup-wizard']//*[@class=""chat-link""]/a"
2.6.2,2017-05-29 15:24 +0000,AbstractAccountAdditionalDetails,additionalDetailsTitle,XPATH,".//span[@class=""swAdditionalInformationTitle swGroupBoxTitle""]"
2.6.2,2017-05-29 15:24 +0000,AbstractAccountAdditionalDetails,birthDateTitle,XPATH,.//div[@id='accountAdditionalDetails']//label[@for='Birth_Date']
2.6.2,2017-05-29 15:24 +0000,AbstractAccountAdditionalDetails,birthDateDay,ID,BirthDateDay
2.6.2,2017-05-29 15:24 +0000,AbstractAccountAdditionalDetails,birthDateDayDropDownElements,XPATH,//*[@id='BirthDateDay']/option
2.6.2,2017-05-29 15:24 +0000,AbstractAccountAdditionalDetails,birthDateDayDropdownCaption,XPATH,.//*[@id='BirthDateDay']//option[1]
2.6.2,2017-05-29 15:24 +0000,AbstractAccountAdditionalDetails,birthDayDropDownSelectItem,XPATH,//*[@id='BirthDateDay']/option[4]
2.6.2,2017-05-29 15:24 +0000,AbstractAccountAdditionalDetails,birthDateMonth,ID,BirthDateMonth
2.6.2,2017-05-29 15:24 +0000,AbstractAccountAdditionalDetails,birthDateMonthDropdownCaption,XPATH,.//*[@id='BirthDateMonth']//option[1]
2.6.2,2017-05-29 15:24 +0000,AbstractAccountAdditionalDetails,birthDateYear,ID,BirthDateYear
2.6.2,2017-05-29 15:24 +0000,AbstractAccountAdditionalDetails,birthDateYearDropdownCaption,XPATH,.//*[@id='BirthDateYear']//option[1]
2.6.2,2017-05-29 15:24 +0000,AbstractAccountAdditionalDetails,countryOfBirthTitle,XPATH,.//div[@id='accountAdditionalDetails']//label[@for='CountryOfBirthCode']
2.6.2,2017-05-29 15:24 +0000,AbstractAccountAdditionalDetails,countryOfBirth,ID,CountryOfBirthCode
2.6.2,2017-05-29 15:24 +0000,AbstractAccountAdditionalDetails,countryOfBirthDropdownCaption,XPATH,.//*[@id='CountryOfBirthCode']//option[1]
2.6.2,2017-05-29 15:24 +0000,AbstractAccountAdditionalDetails,countryOfBirthDropdownDataError,XPATH,.//*[@id='CountryOfBirthCode']//@data-error
